

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Mar  5 00:36:42 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.41
    20                           ; Generated 25/01/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F15355 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      53      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Sun Mar  5 00:36:42 2017

                  __CFG_CP$OFF 0000                             l30 0115                             _WR 40F1  
                 __CFG_BBEN$ON 0000                            l133 008E                            l134 009C  
                          l811 0068                            l803 0055                            l717 00EB  
                          l821 0083                            l813 0075                            l805 0060  
                          l815 007E                            l807 0064                            l905 00DC  
                          l827 0090                            l907 00DF                            l793 0030  
                          l795 0036                            l891 00C7                            l797 003E  
                          l885 00BD                            l893 00CC                            l799 004C  
                          l899 00D2                            _RA7 0067                            u200 014B  
                          _cmd 0022                            _buf 0023                   __CFG_BORV$LO 0000  
                          wreg 0009                   __CFG_LVP$OFF 0000                   __CFG_ZCD$OFF 0000  
                         _LWLO 40F5                           _WREN 40F2                  __CFG_FCMEN$ON 0000  
                         _main 00A9                           fsr0h 0005                           fsr1h 0007  
                         indf0 0000                           fsr0l 0004                           indf1 0001  
                         fsr1l 0006                           btemp 007E                  __CFG_BOREN$ON 0000  
                         start 0010                  __CFG_CSWEN$ON 0000                  __CFG_MCLRE$ON 0000  
                        ?_main 0070                  __CFG_WDTE$OFF 0000                          _LATC1 00D1  
              __end_of_haveApp 014D                  __CFG_WRTB$OFF 0000                  __CFG_WRTC$OFF 0000  
                        main@i 0064                __end_of_spiInit 013D                          status 0003  
                        wtemp0 007E                __initialization 0012                   __end_of_main 00E3  
               __CFG_SAFEN$OFF 0000                         ??_main 0063             _flash_memory_erase 014D  
           _flash_memory_write 00E3                         _ANSELA 1F38                         _ANSELB 1F43  
                       _ANSELC 1F4E                  _packetByteIdx 007C            ?_flash_memory_erase 0071  
                       _RC5PPS 1F25                 __CFG_WDTCCS$SC 0000                         _INTCON 000B  
          ?_flash_memory_write 0071                         _SSP1IF 3878                         _TRISC1 00A1  
                       _TRISA7 0097                         _TRISC3 00A3                         _TRISC4 00A4  
                       _TRISC5 00A5                         _STKPTR 1FED                 __CFG_PWRTE$OFF 0000  
             __end_of_main_isr 0010                 __CFG_STVREN$ON 0000                         _chkSpi 001E  
         ??_flash_memory_erase 0073           ??_flash_memory_write 0074                      ??_haveApp 0071  
                    ??_spiInit 0071        __end_of__initialization 001A                 __pcstackCOMMON 0070  
                   __pbssBANK0 0020                     __pmaintext 00A9                        ?_chkSpi 0070  
              __CFG_PPS1WAY$ON 0000                     __pintentry 0004            __CFG_RSTOSC$HFINT32 0000  
                      _NVMADRH 081B                        _NVMADRL 081A                        _NVMDATH 081D  
                      _NVMDATL 081C                        _NVMCON1 081E                        _NVMCON2 081F  
                      _SSP1BUF 018C                      ?_main_isr 0070                __size_of_chkSpi 008B  
flash_memory_write@wordAddress 0071                        _haveApp 013D                        __ptext1 0117  
                      __ptext2 013D                        __ptext3 001E                        __ptext4 00E3  
                      __ptext5 014D                __CFG_WRTAPP$OFF 0000                        chkSpi@i 007A  
                    _IOCAFbits 1F3F                __CFG_WRTSAF$OFF 0000                        _spiInit 0117  
                    _IOCAPbits 1F3D                        clrloop0 015C           end_of_initialization 001A  
                   ??_main_isr 0070          __CFG_WDTCPS$WDTCPS_31 0000                      _SSP1SSPPS 1EC7  
             __CFG_FEXTOSC$OFF 0000    __size_of_flash_memory_erase 000E                 __end_of_chkSpi 00A9  
  __size_of_flash_memory_write 0034            start_initialization 0012      flash_memory_write@wordIdx 0075  
             __CFG_LPBOREN$OFF 0000                       ??_chkSpi 0076  flash_memory_erase@wordAddress 0071  
                 chkSpi@byteIn 007B         flash_memory_write@data 0073                    __pbssCOMMON 007C  
                    ___latbits 0002                  __pcstackBANK0 0063              __size_of_main_isr 000C  
                     ?_haveApp 0070                       ?_spiInit 0070                      clear_ram0 015B  
            __CFG_BBSIZE$BB512 0000               __size_of_haveApp 0010               __size_of_spiInit 0026  
                 _SSP1CON1bits 0190                   _SSP1CON3bits 0192                       _main_isr 0004  
                __size_of_main 003A           __CFG_WDTCWS$WDTCWS_7 0000     __end_of_flash_memory_erase 015B  
                     int$flags 007E     __end_of_flash_memory_write 0117                       main@i_82 0065  
                     _wordAddr 0020                   _SSP1STATbits 018F                    _NVMCON1bits 081E  
                     intlevel1 0000              __CFG_CLKOUTEN$OFF 0000                     _SSP1DATPPS 1EC6  
                   _SSP1CLKPPS 1EC5  
